"calendar_week;""Employee_employee_id"";""employee_MonStartDateTime"";""employee_MonEndDateTime"";""employee_TueStartDateTime"";""employee_TueEndDateTime"";""employee_WedStartDateTime"";""employee_WedEndDateTime"";""employee_ThuStartDateTime"";""employee_ThuEndDateTime"";""employee_FriStartDateTime"";""employee_FriEndDateTime"";""employee_SatStartDateTime"";""employee_SatEndDateTime"""
"24;12;""2022-06-06 12:00:00"";""2022-06-06 16:00:00"";""2022-06-07 08:00:00"";""2022-06-07 12:00:00"";""2022-06-08 12:00:00"";""2022-06-08 16:00:00"";""2022-06-09 08:00:00"";""2022-06-09 12:00:00"";""2022-06-10 12:00:00"";""2022-06-10 16:00:00"";""2022-06-11 08:00:00"";""2022-06-11 12:00:00"""
"24;13;""2022-06-06 08:00:00"";""2022-06-06 12:00:00"";""2022-06-07 12:00:00"";""2022-06-07 16:00:00"";""2022-06-08 08:00:00"";""2022-06-08 12:00:00"";""2022-06-09 12:00:00"";""2022-06-09 16:00:00"";""2022-06-10 08:00:00"";""2022-06-10 12:00:00"";""2022-06-11 12:00:00"";""2022-06-11 16:00:00"""
"24;14;""2022-06-06 12:00:00"";""2022-06-06 16:00:00"";""2022-06-07 08:00:00"";""2022-06-07 12:00:00"";""2022-06-08 12:00:00"";""2022-06-08 16:00:00"";""2022-06-09 08:00:00"";""2022-06-09 12:00:00"";""2022-06-10 12:00:00"";""2022-06-10 16:00:00"";""2022-06-11 08:00:00"";""2022-06-11 12:00:00"""
"24;15;""2022-06-06 08:00:00"";""2022-06-06 12:00:00"";""2022-06-07 12:00:00"";""2022-06-07 16:00:00"";""2022-06-08 08:00:00"";""2022-06-08 12:00:00"";""2022-06-09 12:00:00"";""2022-06-09 16:00:00"";""2022-06-10 08:00:00"";""2022-06-10 12:00:00"";""2022-06-11 12:00:00"";""2022-06-11 16:00:00"""
"24;16;""2022-06-06 08:00:00"";""2022-06-06 12:00:00"";""2022-06-07 12:00:00"";""2022-06-07 16:00:00"";""2022-06-08 08:00:00"";""2022-06-08 12:00:00"";""2022-06-09 12:00:00"";""2022-06-09 16:00:00"";""2022-06-10 08:00:00"";""2022-06-10 12:00:00"";""2022-06-11 12:00:00"";""2022-06-11 16:00:00"""
"24;17;""2022-06-06 12:00:00"";""2022-06-06 16:00:00"";""2022-06-07 08:00:00"";""2022-06-07 12:00:00"";""2022-06-08 12:00:00"";""2022-06-08 16:00:00"";""2022-06-09 08:00:00"";""2022-06-09 12:00:00"";""2022-06-10 12:00:00"";""2022-06-10 16:00:00"";""2022-06-11 08:00:00"";""2022-06-11 12:00:00"""
"24;18;""2022-06-06 08:00:00"";""2022-06-06 17:00:00"";""2022-06-07 08:00:00"";""2022-06-07 17:00:00"";""2022-06-08 08:00:00"";""2022-06-08 17:00:00"";"""";"""";""2022-06-10 08:00:00"";""2022-06-10 17:00:00"";""2022-06-11 08:00:00"";""2022-06-11 17:00:00"""
"24;19;""2022-06-06 08:00:00"";""2022-06-06 17:00:00"";""2022-06-07 08:00:00"";""2022-06-07 17:00:00"";""2022-06-08 08:00:00"";""2022-06-08 17:00:00"";""2022-06-09 08:00:00"";""2022-06-09 17:00:00"";"""";"""";""2022-06-11 08:00:00"";""2022-06-11 17:00:00"""
"24;20;"""";"""";""2022-06-07 08:00:00"";""2022-06-07 17:00:00"";""2022-06-08 08:00:00"";""2022-06-08 17:00:00"";""2022-06-09 08:00:00"";""2022-06-09 17:00:00"";""2022-06-10 08:00:00"";""2022-06-10 17:00:00"";""2022-06-11 08:00:00"";""2022-06-11 17:00:00"""
"24;21;""2022-06-06 12:00:00"";""2022-06-06 16:00:00"";""2022-06-07 08:00:00"";""2022-06-07 12:00:00"";""2022-06-08 12:00:00"";""2022-06-08 16:00:00"";""2022-06-09 08:00:00"";""2022-06-09 12:00:00"";""2022-06-10 12:00:00"";""2022-06-10 16:00:00"";""2022-06-11 08:00:00"";""2022-06-11 12:00:00"""
"25;1;""2022-06-13 08:00:00"";""2022-06-13 12:00:00"";""2022-06-14 12:00:00"";""2022-06-14 16:00:00"";""2022-06-15 08:00:00"";""2022-06-15 12:00:00"";""2022-06-16 12:00:00"";""2022-06-16 16:00:00"";""2022-06-17 08:00:00"";""2022-06-17 12:00:00"";""2022-06-18 12:00:00"";""2022-06-18 16:00:00"""
"25;2;""2022-06-13 08:00:00"";""2022-06-13 17:00:00"";""2022-06-14 08:00:00"";""2022-06-14 17:00:00"";"""";"""";""2022-06-16 08:00:00"";""2022-06-16 17:00:00"";""2022-06-17 08:00:00"";""2022-06-17 17:00:00"";""2022-06-18 08:00:00"";""2022-06-18 17:00:00"""
"25;3;""2022-06-13 12:00:00"";""2022-06-13 16:00:00"";""2022-06-14 08:00:00"";""2022-06-14 12:00:00"";""2022-06-15 12:00:00"";""2022-06-15 16:00:00"";""2022-06-16 08:00:00"";""2022-06-16 12:00:00"";""2022-06-17 12:00:00"";""2022-06-17 16:00:00"";""2022-06-18 08:00:00"";""2022-06-18 12:00:00"""
"25;4;"""";"""";""2022-06-14 08:00:00"";""2022-06-14 17:00:00"";""2022-06-15 08:00:00"";""2022-06-15 17:00:00"";""2022-06-16 08:00:00"";""2022-06-16 17:00:00"";""2022-06-17 08:00:00"";""2022-06-17 17:00:00"";""2022-06-18 08:00:00"";""2022-06-18 17:00:00"""
"25;5;""2022-06-13 12:00:00"";""2022-06-13 16:00:00"";""2022-06-14 08:00:00"";""2022-06-14 12:00:00"";""2022-06-15 12:00:00"";""2022-06-15 16:00:00"";""2022-06-16 08:00:00"";""2022-06-16 12:00:00"";""2022-06-17 12:00:00"";""2022-06-17 16:00:00"";""2022-06-18 08:00:00"";""2022-06-18 12:00:00"""
"25;6;""2022-06-13 08:00:00"";""2022-06-13 12:00:00"";""2022-06-14 12:00:00"";""2022-06-14 16:00:00"";""2022-06-15 08:00:00"";""2022-06-15 12:00:00"";""2022-06-16 12:00:00"";""2022-06-16 16:00:00"";""2022-06-17 08:00:00"";""2022-06-17 12:00:00"";""2022-06-18 12:00:00"";""2022-06-18 16:00:00"""
"25;7;""2022-06-13 08:00:00"";""2022-06-13 17:00:00"";"""";"""";""2022-06-15 08:00:00"";""2022-06-15 17:00:00"";""2022-06-16 08:00:00"";""2022-06-16 17:00:00"";""2022-06-17 08:00:00"";""2022-06-17 17:00:00"";""2022-06-18 08:00:00"";""2022-06-18 17:00:00"""
"25;8;""2022-06-13 08:00:00"";""2022-06-13 12:00:00"";""2022-06-14 12:00:00"";""2022-06-14 16:00:00"";""2022-06-15 08:00:00"";""2022-06-15 12:00:00"";""2022-06-16 12:00:00"";""2022-06-16 16:00:00"";""2022-06-17 08:00:00"";""2022-06-17 12:00:00"";""2022-06-18 12:00:00"";""2022-06-18 16:00:00"""
"25;9;""2022-06-13 08:00:00"";""2022-06-13 12:00:00"";""2022-06-14 12:00:00"";""2022-06-14 16:00:00"";""2022-06-15 08:00:00"";""2022-06-15 12:00:00"";""2022-06-16 12:00:00"";""2022-06-16 16:00:00"";""2022-06-17 08:00:00"";""2022-06-17 12:00:00"";""2022-06-18 12:00:00"";""2022-06-18 16:00:00"""
"25;10;""2022-06-13 08:00:00"";""2022-06-13 12:00:00"";""2022-06-14 12:00:00"";""2022-06-14 16:00:00"";""2022-06-15 08:00:00"";""2022-06-15 12:00:00"";""2022-06-16 12:00:00"";""2022-06-16 16:00:00"";""2022-06-17 08:00:00"";""2022-06-17 12:00:00"";""2022-06-18 12:00:00"";""2022-06-18 16:00:00"""
"25;11;""2022-06-13 12:00:00"";""2022-06-13 16:00:00"";""2022-06-14 08:00:00"";""2022-06-14 12:00:00"";""2022-06-15 12:00:00"";""2022-06-15 16:00:00"";""2022-06-16 08:00:00"";""2022-06-16 12:00:00"";""2022-06-17 12:00:00"";""2022-06-17 16:00:00"";""2022-06-18 08:00:00"";""2022-06-18 12:00:00"""
"25;12;""2022-06-13 12:00:00"";""2022-06-13 16:00:00"";""2022-06-14 08:00:00"";""2022-06-14 12:00:00"";""2022-06-15 12:00:00"";""2022-06-15 16:00:00"";""2022-06-16 08:00:00"";""2022-06-16 12:00:00"";""2022-06-17 12:00:00"";""2022-06-17 16:00:00"";""2022-06-18 08:00:00"";""2022-06-18 12:00:00"""
"25;13;""2022-06-13 08:00:00"";""2022-06-13 12:00:00"";""2022-06-14 12:00:00"";""2022-06-14 16:00:00"";""2022-06-15 08:00:00"";""2022-06-15 12:00:00"";""2022-06-16 12:00:00"";""2022-06-16 16:00:00"";""2022-06-17 08:00:00"";""2022-06-17 12:00:00"";""2022-06-18 12:00:00"";""2022-06-18 16:00:00"""
"25;14;""2022-06-13 12:00:00"";""2022-06-13 16:00:00"";""2022-06-14 08:00:00"";""2022-06-14 12:00:00"";""2022-06-15 12:00:00"";""2022-06-15 16:00:00"";""2022-06-16 08:00:00"";""2022-06-16 12:00:00"";""2022-06-17 12:00:00"";""2022-06-17 16:00:00"";""2022-06-18 08:00:00"";""2022-06-18 12:00:00"""
"25;15;""2022-06-13 08:00:00"";""2022-06-13 12:00:00"";""2022-06-14 12:00:00"";""2022-06-14 16:00:00"";""2022-06-15 08:00:00"";""2022-06-15 12:00:00"";""2022-06-16 12:00:00"";""2022-06-16 16:00:00"";""2022-06-17 08:00:00"";""2022-06-17 12:00:00"";""2022-06-18 12:00:00"";""2022-06-18 16:00:00"""
"25;16;""2022-06-13 08:00:00"";""2022-06-13 12:00:00"";""2022-06-14 12:00:00"";""2022-06-14 16:00:00"";""2022-06-15 08:00:00"";""2022-06-15 12:00:00"";""2022-06-16 12:00:00"";""2022-06-16 16:00:00"";""2022-06-17 08:00:00"";""2022-06-17 12:00:00"";""2022-06-18 12:00:00"";""2022-06-18 16:00:00"""
"25;17;""2022-06-13 12:00:00"";""2022-06-13 16:00:00"";""2022-06-14 08:00:00"";""2022-06-14 12:00:00"";""2022-06-15 12:00:00"";""2022-06-15 16:00:00"";""2022-06-16 08:00:00"";""2022-06-16 12:00:00"";""2022-06-17 12:00:00"";""2022-06-17 16:00:00"";""2022-06-18 08:00:00"";""2022-06-18 12:00:00"""
"25;18;""2022-06-13 08:00:00"";""2022-06-13 17:00:00"";""2022-06-14 08:00:00"";""2022-06-14 17:00:00"";""2022-06-15 08:00:00"";""2022-06-15 17:00:00"";"""";"""";""2022-06-17 08:00:00"";""2022-06-17 17:00:00"";""2022-06-18 08:00:00"";""2022-06-18 17:00:00"""
"25;19;""2022-06-13 08:00:00"";""2022-06-13 17:00:00"";""2022-06-14 08:00:00"";""2022-06-14 17:00:00"";""2022-06-15 08:00:00"";""2022-06-15 17:00:00"";""2022-06-16 08:00:00"";""2022-06-16 17:00:00"";"""";"""";""2022-06-18 08:00:00"";""2022-06-18 17:00:00"""
"25;20;"""";"""";""2022-06-14 08:00:00"";""2022-06-14 17:00:00"";""2022-06-15 08:00:00"";""2022-06-15 17:00:00"";""2022-06-16 08:00:00"";""2022-06-16 17:00:00"";""2022-06-17 08:00:00"";""2022-06-17 17:00:00"";""2022-06-18 08:00:00"";""2022-06-18 17:00:00"""
"25;21;""2022-06-13 12:00:00"";""2022-06-13 16:00:00"";""2022-06-14 08:00:00"";""2022-06-14 12:00:00"";""2022-06-15 12:00:00"";""2022-06-15 16:00:00"";""2022-06-16 08:00:00"";""2022-06-16 12:00:00"";""2022-06-17 12:00:00"";""2022-06-17 16:00:00"";""2022-06-18 08:00:00"";""2022-06-18 12:00:00"""
